"","team_1","year.x","match_type.x","n","lat","long"
"1","Afghanistan","2014","ODI",10,66.2385139,33.7680065
"2","Afghanistan","2014","T20",3,66.2385139,33.7680065
"3","Afghanistan","2015","ODI",10,66.2385139,33.7680065
"4","Afghanistan","2015","T20",9,66.2385139,33.7680065
"5","Afghanistan","2016","T20",12,66.2385139,33.7680065
"6","Afghanistan","2017","ODI",7,66.2385139,33.7680065
"7","Afghanistan","2017","T20",8,66.2385139,33.7680065
"8","Afghanistan","2018","ODI",9,66.2385139,33.7680065
"9","Afghanistan","2018","T20",5,66.2385139,33.7680065
"10","Afghanistan","2019","ODI",20,66.2385139,33.7680065
"11","Afghanistan","2019","T20",10,66.2385139,33.7680065
"12","Afghanistan","2019","Test",3,66.2385139,33.7680065
"13","Afghanistan","2021","ODI",3,66.2385139,33.7680065
"14","Afghanistan","2021","T20",8,66.2385139,33.7680065
"15","Afghanistan","2022","ODI",12,66.2385139,33.7680065
"16","Afghanistan","2022","T20",18,66.2385139,33.7680065
"17","Afghanistan","2023","ODI",20,66.2385139,33.7680065
"18","Afghanistan","2023","T20",13,66.2385139,33.7680065
"19","Argentina","2021","T20",5,-64.9672817,-34.9964963
"20","Argentina","2023","T20",12,-64.9672817,-34.9964963
"21","Australia","2003","ODI",27,134.755,-24.7761086
"22","Australia","2003","Test",7,134.755,-24.7761086
"23","Australia","2004","ODI",22,134.755,-24.7761086
"24","Australia","2004","Test",7,134.755,-24.7761086
"25","Australia","2005","ODI",15,134.755,-24.7761086
"26","Australia","2005","Test",5,134.755,-24.7761086
"27","Australia","2006","ODI",21,134.755,-24.7761086
"28","Australia","2006","T20",2,134.755,-24.7761086
"29","Australia","2006","Test",6,134.755,-24.7761086
"30","Australia","2007","ODI",26,134.755,-24.7761086
"31","Australia","2007","T20",8,134.755,-24.7761086
"32","Australia","2008","ODI",11,134.755,-24.7761086
"33","Australia","2008","Test",11,134.755,-24.7761086
"34","Australia","2009","ODI",31,134.755,-24.7761086
"35","Australia","2009","T20",8,134.755,-24.7761086
"36","Australia","2009","Test",11,134.755,-24.7761086
"37","Australia","2010","ODI",17,134.755,-24.7761086
"38","Australia","2010","T20",16,134.755,-24.7761086
"39","Australia","2010","Test",9,134.755,-24.7761086
"40","Australia","2011","ODI",20,134.755,-24.7761086
"41","Australia","2011","Test",6,134.755,-24.7761086
"42","Australia","2012","ODI",17,134.755,-24.7761086
